SYMBOL;DESCRIPTION;IBKR SYMBOL;CURRENCY;PRODUCT;REGION;EXCHANGE *PRIMARY EXCHANGE;Classificação Econômica;inloco
MTF.F15;MTF TEL BOND SHEKEL 50;MTF.F15;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F16;MTF SAL TA-35;MTF.F16;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F17;MTF SAL TA-90;MTF.F17;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F18;MTF SAL TA TECH-ELITE;MTF.F18;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F19;MTF SAL TA-125;MTF.F19;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F2;MTF NON-LNK FIX INT GOV 2-5Y;MTF.F2;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F22;MTF SAL 4D MDAX;MTF.F22;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F23;MTF SAL 4D S&P 500;MTF.F23;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F24;MTF S&P AEROSPACE & DEFENSE;MTF.F24;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F25;MTF SAL 4D S&P CONS DISC;MTF.F25;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F26;MTF SAL S&P CONSUMER STAPLES;MTF.F26;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F27;MTF SAL 4D S&P FINANCIAL;MTF.F27;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F28;MTF SAL 4D S&P HEALTH CARE;MTF.F28;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F29;MTF SAL 4D S&P INDUSTRIAL;MTF.F29;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F3;MTF SAL TEL BOND 20;MTF.F3;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F30;MTF SAL 4D S&P TECHNOLOGY;MTF.F30;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F31;MTF SAL STOXX EUROPE 600;MTF.F31;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F32;MTF SAL STOXX EUR MID 200;MTF.F32;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F33;MTF SAL RUSSELL 2000;MTF.F33;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F34;MTF SAL MSCI EMERGING MRKTS;MTF.F34;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F36;MTF SAL DAX 30 CURRENCY HDGD;MTF.F36;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F37;MTF EUR STOXX DVD 30 CRNCY H;MTF.F37;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F38;MTF MDAX CURRENCY HEDGED;MTF.F38;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F39;MTF S&P AEROSPACE & DEF CHDG;MTF.F39;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F4;MTF SAL TEL-BOND 60;MTF.F4;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F40;MTF SAL STOXX EU 600 CRNCY H;MTF.F40;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F41;MTF SAL STOXX EU MID 200 CHG;MTF.F41;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F42;MTF S&P CONS DISCRET CRNCY H;MTF.F42;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F43;MTF S&P CONSUMER STAP CNCY H;MTF.F43;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F44;MTF S&P ENERGY CRNCY HEDGED;MTF.F44;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F45;MTF S&P FINANCIAL CNCY HDGD;MTF.F45;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F46;MTF S&P HEALTHCARE CRNCY HDG;MTF.F46;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F47;MTF S&P INDUSTRIAL CRNCY HDG;MTF.F47;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F48;MTF S&P TECHNOLOGY CRNCY HDG;MTF.F48;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F49;MTF SAL S&P UTILITIES CHDG;MTF.F49;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F5;MTF SAL TEL BOND SHEKEL;MTF.F5;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F50;MTF SAL NIKKEI 225 CUR HDGED;MTF.F50;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F51;MTF RUSSELL 2000 CRNCY HDGD;MTF.F51;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F52;MTF SAL S&P 500 CRNCY HDGD;MTF.F52;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F6;MTF CPI-LINKED GOV BOND 2-5Y;MTF.F6;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F7;MTF SAL DAX 30;MTF.F7;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F8;MTF NON-LNKED FX INT GOV 5+;MTF.F8;ILS;ETF;IL;TASE*;Desenvolvido;1
MTF.F9;MTF CPI-LNKD GOV BOND 5-10Y;MTF.F9;ILS;ETF;IL;TASE*;Desenvolvido;1
MTFF20;MTF SAL TEL-DIV;MTFF20;ILS;ETF;IL;TASE*;Desenvolvido;1
NK4G;LYXOR MSCI INDIA;NK4G;EUR;ETF;FR;GETTEX*;Desenvolvido;1
NRJ;AMUNDI MSCI NEW ENERGY ESG;LYM9.DE;EUR;ETF;FR;TRWBDE;Desenvolvido;1
NRJC;AMI MI NEY ESG SR UCTS ETF-A;NRJC.MI;EUR;ETF;FR;TRWBIT;Desenvolvido;1
OBLI;AMUNDI PEA EURO COURT TERME;OBLI;EUR;ETF;FR;SBF*;Desenvolvido;1
OBXD;DNB OBX;OBXD;NOK;ETF;NO;OSE*;Desenvolvido;1
OILCHA;UBS FUND SOLUTIONS CMCI OIL;OILCHA;CHF;ETF;CH;EBS*;Desenvolvido;1
OMSP1;ETP OBERMATT SWISS PEARLS;OMSP1;CHF;ETF;CH;EBS*;Desenvolvido;1
ONCC;LEONTEQ CHF O/N RATE ETP;ONCC;CHF;ETF;CH;IBIS*;Desenvolvido;1
OP6E;OSSIAM BBG APAC EXJP PNR EUR;OP6E;EUR;ETF;FR;SBF;Desenvolvido;1
OP8E;OSSIAM BBG CAN PAB UCITSEU;OP8E;EUR;ETF;FR;SBF;Desenvolvido;1
P500H;AMUNDI PEA SP500 ESG UCITS;P500H;EUR;ETF;FR;SBF*;Desenvolvido;1
PAASI;AMUNDI PEA MSCI EMERGING ASI;PAASI;EUR;ETF;FR;SBF*;Desenvolvido;1
PABV;AM MSCI WORLD PAB UMW ETF DR;PABV;EUR;ETF;FR;GETTEX;Desenvolvido;1
PAEEM;AMUNDI PEA MSCI EM ESG LEAD;PAEEM;EUR;ETF;FR;SBF*;Desenvolvido;1
PAEJ;AM P AP M AC AP EX JAP ETF-C;PAEJp;EUR;ETF;FR;BATEEN;Desenvolvido;1
PALAT;AMUNDI PEA MSCI EM ALAT ESG;PALAT.PA;EUR;ETF;FR;TRWBEN;Desenvolvido;1
PANX;AMUNDI PEA US TECH ESG UCITS;PANX;EUR;ETF;FR;SBF*;Desenvolvido;1
PASI;AMUNDI PEA MSCI CHINA ESG;PASI.PA;EUR;ETF;FR;TRWBEN;Desenvolvido;1
PCEU;AMUNDI PEA EUROPE UCITS ETF;PCEU.PA;EUR;ETF;FR;TRWBEN;Desenvolvido;1
PDJE;AMUNDI PEA S&P US INDUSTRIAL;PDJE;EUR;ETF;FR;SBF*;Desenvolvido;1
PE500;AMUNDI PEA S&P 500 ESG UCITS;PE500.PA;EUR;ETF;FR;TRWBEN;Desenvolvido;1
PINR;AM PEA INDE MS IND UCT ETF-E;PINR.PA;EUR;ETF;FR;TRWBEN;Desenvolvido;1
PLEM;AMUNDI PEA MSCI EMERGING EME;PLEM.PA;EUR;ETF;FR;TRWBEN;Desenvolvido;1
PMEH;AM P IM EU FTS EP/NA U ETF-C;PMEHp;EUR;ETF;FR;BATEEN;Desenvolvido;1
POLY;21SHARES POLYGON ETP;POLY;CHF;ETF;CH;EBS*;Desenvolvido;1
PSG.F1;PSAGOT ETF TANLVIGV;PSG.F1;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F100;PSAGOT ETF FTSE CHN 50;PSG.F100;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F101;PSAGOT ETF MSCI INDIA;PSG.F101;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F102;PSAGOT ETF SP/ASX 200;PSG.F102;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F103;PSAGOT ETF HANG SENG;PSG.F103;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F104;PSAGOT ETF DAX BRIC USD;PSG.F104;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F105;PSAGOT ETF MSCI WORLD;PSG.F105;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F107;PSAGOT ETF MSCI EM;PSG.F107;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F108;PSAGOT ETF SP EM LV;PSG.F108;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F109;PSAGOT ETF BSTAR IL GLOB;PSG.F109;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F110;PSAGOT ETF NIKKEI225 H;PSG.F110;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F111;PSAGOT ETF NDX 100 H;PSG.F111;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F113;PSAGOT ETF RUSSELL 2000 H;PSG.F113;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F114;PSAGOT ETF STOXX 600 H;PSG.F114;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F115;PSAGOT ETF NDX US BBACK H;PSG.F115;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F116;PSAGOT ETF MDAX H;PSG.F116;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F117;PSAGOT ETF FTSE250 H;PSG.F117;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F118;PSAGOT ETF STOXX600 BANKS H;PSG.F118;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F12;PSAGOT ETF TEL-B20;PSG.F12;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F120;PSAGOT ETF DJ INTERNET H;PSG.F120;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F121;PSAGOT ETF DJ US DIV H;PSG.F121;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F124;PSAGOT ETF SP FINANCE H;PSG.F124;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F126;IBI SAL 4A S&P HEALTH CC-HED;PSG.F126;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F129;PSAGOT ETF BSTAR IL GLOB H;PSG.F129;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F131;PSAGOT ETF EU STOXX50 H;PSG.F131;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F132;PSAGOT ETF WT EU H;PSG.F132;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F133;PSAGOT ETF WT GR H;PSG.F133;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F134;PSAGOT ETF WT JPN DIV H;PSG.F134;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F135;PSAGOT ETF SP 500 LVHD H;PSG.F135;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F136;PSAGOT ETF MSCI ACWORLD H;PSG.F136;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F137;PSAGOT ETF SP 500 H;PSG.F137;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F138;PSAGOT ETF COMP BONDS +20;PSG.F138;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F139;PSAGOT ETF COMP BONDS +10;PSG.F139;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F140;PSAGOT ETF COMP CORP GOV;PSG.F140;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F141;PSAGOT ETF COMP GOV BONDS;PSG.F141;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F142;PSAGOT ETF COMP BONDS 95/5;PSG.F142;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F143;PSAGOT ETF COMP BONDS 80/20;PSG.F143;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F144;PSAGOT ETF COMP BONDS 90/10;PSG.F144;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F145;PSAGOT ETF COMP GOV +10;PSG.F145;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F146;PSAGOT ETF COMP BONDS;PSG.F146;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F147;PSAGOT ETF COMP BONDS MIX;PSG.F147;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F148;PSAGOT ETF COMP BONDS+DIV H;PSG.F148;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F149;PSAGOT ETF COMP BONDS+BB H;PSG.F149;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F15;PSAGOT ETF TEL-BCLS;PSG.F15;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F150;PSAGOT ETF COMP BONDS H;PSG.F150;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F151;PSAGOT ETF COMP CORP GLOB H;PSG.F151;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F152;PSAGOT ETF COMP CORP +10 H;PSG.F152;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F154;PSAGOT ETF COMP US SECTOR;PSG.F154;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F155;PSAGOT ETF COMP US CONS;PSG.F155;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F156;PSAGOT ETF COMP US SECTOR H;PSG.F156;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F157;PSAGOT ETF COMP US CONS H;PSG.F157;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F158;PSAGOT ETF COMP US FIN H;PSG.F158;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F159;PSAGOT ETF COMP US FIN;PSG.F159;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F17;PSAGOT ETF TEL-YLD;PSG.F17;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F18;PSAGOT ETF TEL-BCLB;PSG.F18;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F2;PSAGOT ETF TAR02FIG;PSG.F2;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F20;PSAGOT ETF TEL-CP35;PSG.F20;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F24;PSAGOT ETF TEL-BSH;PSG.F24;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F25;PSAGOT ETF TEL-COMP;PSG.F25;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F26;PSAGOT ETF TELB;PSG.F26;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F27;PSAGOT ETF TEL-NIS;PSG.F27;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F28;PSAGOT ETF TEL-B50;PSG.F28;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F3;PSAGOT ETF TAR25FIG;PSG.F3;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F30;PSAGOT ETF TEL-SH35;PSG.F30;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F31;PSAGOT ETF TEL-S51;PSG.F31;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F32;PSAGOT ETF TEL-BGLO;PSG.F32;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F36;PSAGOT ETF TA-90;PSG.F36;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F37;PSAGOT ETF TA-REAL ESTATE;PSG.F37;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F38;PSAGOT ETF TA-GLOB-BLUETECH;PSG.F38;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F39;PSAGOT ETF TEL-DIV;PSG.F39;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F4;PSAGOT ETF TAR5FIG;PSG.F4;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F40;PTF 4A TA-GROWTH;PSG.F40;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F41;PSAGOT ETF TA-35;PSG.F41;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F43;PSAGOT ETF TA-FINANCE;PSG.F43;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F44;PSAGOT ETF TA-SME60;PSG.F44;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F45;PSAGOT ETF TA-OIL & GAS;PSG.F45;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F47;PSAGOT ETF TA-SECTOR-BALANCE;PSG.F47;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F48;PSAGOT ETF DJ US DIV;PSG.F48;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F49;PSAGOT ETF DB COMMODITIES;PSG.F49;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F5;PSAGOT ETF TASHTTB;PSG.F5;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F50;PSAGOT ETF WILDERHILL ECO;PSG.F50;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F51;PSAGOT ETF EU STOXX DIV30;PSG.F51;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F52;PSAGOT ETF ?RE EPRA EU;PSG.F52;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F53;PSAGOT ETF EU STOXX50;PSG.F53;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F54;PSAGOT ETF DAX 30;PSG.F54;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F55;PSAGOT ETF DJ US RE;PSG.F55;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F56;PSAGOT ETF FTSE 100;PSG.F56;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F57;PSAGOT ETF ?NORDIC DIV;PSG.F57;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F58;PSAGOT ETF DJ GR DIV20;PSG.F58;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F59;PSAGOT ETF CAC 40;PSG.F59;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F60;PSAGOT ETF RUSSELL 2000;PSG.F60;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F64;PSAGOT ETF NDX 100;PSG.F64;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F66;PSAGOT ETF DJ INDUSTRIAL;PSG.F66;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F67;PSAGOT ETF STOXX 600;PSG.F67;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F68;PSAGOT ETF SP HEALTHCARE;PSG.F68;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F69;PSAGOT ETF NDX US BBACK;PSG.F69;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F7;PSAGOT ETF TAR02GV;PSG.F7;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F70;PSAGOT ETF SP RETAIL;PSG.F70;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F71;PSAGOT ETF SP TECH;PSG.F71;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F73;PSAGOT ETF SP ENERGY;PSG.F73;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F74;PSAGOT ETF SP FINANCE;PSG.F74;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F75;PSAGOT ETF STOXX600 BANKS;PSG.F75;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F76;PSAGOT ETF BB US CRDT;PSG.F76;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F77;PSAGOT ETF SP 1500 MOMENT;PSG.F77;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F78;PSAGOT ETF SP RBANKS;PSG.F78;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F8;PSAGOT ETF TAR25GV;PSG.F8;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F81;PSAGOT ETF SP CONS DISCRET;PSG.F81;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F82;PSAGOT ETF IBOXX USD IG0-5 H;PSG.F82;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F83;PSAGOT ETF BB USCRDT1-3 H;PSG.F83;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F85;PSAGOT ETF BB USCRDT5-10 H;PSG.F85;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F86;PSAGOT ETF BB INTERCRDT H;PSG.F86;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F89;PSAGOT ETF SP PHARMA;PSG.F89;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F9;PSAGOT ETF TAR510GV;PSG.F9;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F90;PSAGOT ETF SP 500 LVHD;PSG.F90;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F91;PSAGOT ETF DJ OIL&GAS;PSG.F91;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F92;PSAGOT ETF NIKKEI225;PSG.F92;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F93;PSAGOT ETF MSCI EAFE;PSG.F93;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F95;PSAGOT ETF DJ ASIA DIV30;PSG.F95;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F96;PSAGOT ETF DJ CA DIV;PSG.F96;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F97;PSAGOT ETF DJ AU DIV30;PSG.F97;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F98;PSAGOT ETF STOXX GLOBDIV;PSG.F98;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.F99;PSAGOT ETF IBOVESPA;PSG.F99;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.FK2;PSAGOT ETF KO TEL-YLD;PSG.FK2;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.FK3;PSAGOT ETF KO TEL-BSH;PSG.FK3;ILS;ETF;IL;TASE*;Desenvolvido;1
PSG.FK5;PSAGOT ETF KO TA-SME60;PSG.FK5;ILS;ETF;IL;TASE*;Desenvolvido;1
PSGF19;KSM.TEL-CP1-3IL;PSGF19;ILS;ETF;IL;TASE*;Desenvolvido;1
PSP5;AMN PEA S&P 500 UCTS ETF-CAP;PSP5p;EUR;ETF;FR;AQEUEN;Desenvolvido;1
