SYMBOL;DESCRIPTION;IBKR SYMBOL;CURRENCY;PRODUCT;REGION;EXCHANGE *PRIMARY EXCHANGE;Classificação Econômica;inloco
PSPH;AM PEA S&P 500 U ETF-D HDG E;PSPHp;EUR;ETF;FR;DXEEN;Desenvolvido;1
PTPXE;AMUNDI PEA TOPIX UCITS ETF;PTPXE;EUR;ETF;FR;SBF*;Desenvolvido;1
PTPXH;AMUNDI PEA TOPIX H UCITS ETF;PTPXH.PA;EUR;ETF;FR;TRWBEN;Desenvolvido;1
PTUSA;UBS ETF PLATINUM;PTCHAz;CHF;ETF;CH;TRQXCH;Desenvolvido;1
PUST;AM PEA NASDQ-100 UCITS ETF-C;PUST;EUR;ETF;FR;SBF*;Desenvolvido;1
RGLDO;RAIF ETF SLD GLD OUNCES ACHF;RGLOZz;CHF;ETF;CH;CHIXCH;Desenvolvido;1
RGRT;RAIFFEISEN GOLD RSPNS TRCBL;RGRT;CHF;ETF;CH;EBS*;Desenvolvido;1
RGRTH;RAIFFEISEN GOLD R&T H CHFH;RGRTH;CHF;ETF;CH;EBS*;Desenvolvido;1
SHC;AMUND CAC 40 DAILY -1X INVER;SHC;EUR;ETF;FR;SBF*;Desenvolvido;1
SLICHA;UBS ETF SLI;SLICHA;CHF;ETF;CH;EBS*;Desenvolvido;1
SMICHA;UBS ETF SMI;SMICHA;CHF;ETF;CH;EBS*;Desenvolvido;1
SMMCHA;UBS ETF SMIM;SMMAZz;CHF;ETF;CH;BATECH;Desenvolvido;1
SOLF;FIGMENT SOLANA PLUS SR ETP;SOLF;CHF;ETF;CH;EBS*;Desenvolvido;1
SPICHA;UBS ETF SPI;SPICZz;CHF;ETF;CH;AQXECH;Desenvolvido;1
SPISI;UBS ETF SPI ESGW;SPISIz;CHF;ETF;CH;BATECH;Desenvolvido;1
SPMCHA;UBS ETF SPI MID;SPMCZz;CHF;ETF;CH;BATECH;Desenvolvido;1
SRECHA;UBS ETF SXI REAL ESTATE FU.;SRECHA;CHF;ETF;CH;EBS*;Desenvolvido;1
SRFCHA;UBS ETF SXI REAL ESTATE;SRFCHA;CHF;ETF;CH;EBS*;Desenvolvido;1
SWICHA;UBS ETF MSCI SWITZERLAND;SWICHA.S;CHF;ETF;CH;TRWBCH;Desenvolvido;1
TCH.F1;TACHLIT SAL 40 TA 35;TCH.F1;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F10;TACHLIT SAL 00 TEL BOND 20;TCH.F10;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F100;TACHLIT SAL STOXX EUROPE 600;TCH.F100;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F101;TACHLIT SAL STX EU 600 EU HG;TCH.F101;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F102;TACHLIT SAL MSCI WRLD US HDG;TCH.F102;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F103;TACHLIT STOXX 600 BANKS NTR;TCH.F103;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F104;TACHLIT SAL TEL BOND-COMP;TCH.F104;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F105;TACHLIT CMPST 3 WRLD EQY 40A;TCH.F105;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F106;TACHLIT CMPST EURP EQY 40A;TCH.F106;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F107;TACHLIT SP MSCI NTR NIS 40A;TCH.F107;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F108;TACHLIT FR CAC40 NTR NIS 40A;TCH.F108;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F11;TACHLIT SAL S&P 500 CUR HDGD;TCH.F11;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F110;TACH SAL TEL BOND FLOATING;TCH.F110;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F111;TACH SAL GOV CORP BND TEL DV;TCH.F111;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F112;TACHLIT SAL CORP 80 EQU 20;TCH.F112;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F113;TACHLIT SAL DAX 30;TCH.F113;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F114;TACHLIT INDIA S&P NIFTY 4DA;TCH.F114;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F118;TACHLIT SAL 40 TA FINANCE;TCH.F118;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F12;TACHLIT SAL 4A DAX 30 CRNCYH;TCH.F12;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F120;TACHLIT SAL 60 SHORT TA 35;TCH.F120;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F123;TACH SAL 40 COMP BOND TA MTH;TCH.F123;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F124;TACHLIT SAL MSCI AC WORLD;TCH.F124;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F125;TACHLIT RUSSIA RDXUSD 4DA;TCH.F125;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F127;TACHLIT CMP5 ISRL EQ100 40A;TCH.F127;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F128;TACHLIT SAL MSCI EM;TCH.F128;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F129;TACHLIT SAL NIKKEI 225 CHDG;TCH.F129;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F13;TACH GOV BND 90 TEL DIV 10 M;TCH.F13;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F130;TACHLIT AU S&P ASX 200 4DA;TCH.F130;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F131;TACHLIT SAL RUSSELL 2000;TCH.F131;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F132;TACH SAL FIX INT 60 CPI GV40;TCH.F132;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F133;TACH CPI GOV 60 FIX INT 40;TCH.F133;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F134;TACHLIT CMP3 FRGN EQ 4DA;TCH.F134;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F135;TACHLIT COMPOSITE 3 TA-90 33;TCH.F135;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F136;TACHLIT SAL TA OIL & GAS;TCH.F136;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F137;TACHLIT SAL 40 TA BIOMED;TCH.F137;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F138;TACHLIT SAL TEL BOND CPI BNK;TCH.F138;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F139;TACHLIT TA-125 SERIES 2 40A;TCH.F139;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F14;TACHLIT SAL 00 NON LNK GOV B;TCH.F14;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F140;TCHLT FNC USA S&P IXMNTR 40A;TCH.F140;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F141;TACHLIT FTSE 250 MIDCAP ILS;TCH.F141;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F142;TACHLIT NASDAQ BIOTHECH ILS;TCH.F142;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F143;TACHLIT GOLDEN DRAGON ILS;TCH.F143;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F144;TACHLIT S&P HY DIV ARISTOCRT;TCH.F144;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F145;TACHLIT S&P UK HY DIV ARISTO;TCH.F145;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F146;TACHLIT S&P 500 DVD ARISTO;TCH.F146;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F147;TACHLIT S&P DIV ARISTOCRAT;TCH.F147;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F148;TACHLIT COMP DIV ARISTOCRAT;TCH.F148;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F149;TACHLIT SAL IBOXX US LIQ IG;TCH.F149;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F150;TACHLIT IPOX 100 US ILS 40A;TCH.F150;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F151;TACHLIT S&P MIDCAP 400 ILS;TCH.F151;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F153;TACHLIT SAL 4D TECDAX;TCH.F153;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F16;TACHLIT COMP GOV BOND FOR EQ;TCH.F16;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F18;TACH COMP GOV BD 80 TA125 80;TCH.F18;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F19;TACH COMP GOV 85 EQUITY 15;TCH.F19;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F2;TACHLIT TA 125;TCH.F2;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F20;TACHLIT SAL 40 TEL DIV;TCH.F20;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F21;TACHLIT SAL SME60;TCH.F21;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F22;TACH COMP GV BD 80 COR BD 20;TCH.F22;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F23;TACHLIT COMPOSITE 5 LOCAL E;TCH.F23;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F24;TACHLIT 00 NON LNK FLOAT GOV;TCH.F24;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F25;TACHLIT CPI LNK GOV BOND 2-5;TCH.F25;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F26;TACHLIT SAL 00 TEL BOND 40;TCH.F26;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F27;TACHLIT SAL TEL BOND 60;TCH.F27;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F28;TCHLT KOREA KOSPI200 ILS 40A;TCH.F28;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F29;TACHLIT FTSE 100 ILS 40A;TCH.F29;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F3;TACHLIT INDEX ISRAEL BANKS;TCH.F3;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F30;TACHLIT NON LNK FIX INT GOV;TCH.F30;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F31;TACHLIT NON-LINKED G BD 2-5Y;TCH.F31;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F32;TACHLIT NON LNK FIX INT GOV5;TCH.F32;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F33;TACHLIT SAL 00 CPI GV B 5-10;TCH.F33;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F34;TACHLIT SAL TEL BOND SHEKEL;TCH.F34;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F35;TACH GV BD50 CRP BD50 MNTHLY;TCH.F35;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F36;TACH COMP GOV/CORP88 TA12 MN;TCH.F36;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F38;TACH COMP GOV BD85 EQ15 MNTH;TCH.F38;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F39;TACHLIT SAL RUSSELL 2000 CHG;TCH.F39;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F4;TACHLIT SAL NASDAQ 100 CHDG;TCH.F4;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F40;TACHLIT CMP3 FRGN EQ ILS 40A;TCH.F40;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F41;TACHLIT SAL TEL BOND YIELDS;TCH.F41;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F43;TACHLIT SAL S&P REGIONAL BNK;TCH.F43;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F44;TACHLIT GERMANY MIDCAP MDAX;TCH.F44;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F45;TACHLIT US BUYBACK ILS 40A;TCH.F45;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F46;TACHLIT GE M-CP MDAX ILS 40A;TCH.F46;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F48;TACHLIT COMP3 LARGECAP DEV;TCH.F48;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F49;TCHLT S&P HLTH NTR ILS 40A;TCH.F49;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F5;TACHLIT CHINA HSCEI ILS 40A;TCH.F5;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F50;TACHLIT SAL S&P FINANCIAL;TCH.F50;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F51;TCHLT S&P INDST NTR ILS 40A;TCH.F51;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F52;TACHLIT CMP CONS US 100% NTR;TCH.F52;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F53;TACHLIT CMPST HLT-CR BIO-TC;TCH.F53;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F54;TACHLIT SAL S&P TRANSPORT;TCH.F54;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F55;TACHLIT SAL S&P CONSUMER DIS;TCH.F55;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F56;TACHLIT S&P TECH SECTOR NTR;TCH.F56;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F57;TACHLIT SAL S&P CONS STAPLES;TCH.F57;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F58;TACHLIT SAL S&P HEALTH CARE;TCH.F58;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F63;TACHLIT SAL ISE CYBER SEC;TCH.F63;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F64;TACHLIT SAL TEL BND YLD NIS;TCH.F64;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F65;TACHLIT SAL S&P ENERGY;TCH.F65;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F66;TACHLIT S&P 500 LOW VOL HI D;TCH.F66;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F67;TACHLIT S&P 500 LOW VOL HG D;TCH.F67;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F68;TACHLIT S&P LOW VOLATILITY;TCH.F68;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F69;TACHLIT SAL S&P AER0 & DFNSE;TCH.F69;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F7;TACHLIT SAL EU STOXX 50 CHDG;TCH.F7;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F70;TACHLIT SAL S&P INDUSTRIAL;TCH.F70;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F71;TACHLIT MSCI AC WORLD USD HG;TCH.F71;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F75;TACHLIT SAL 00 TEL BOND GL;TCH.F75;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F76;TACHLIT SAL S&P 500;TCH.F76;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F77;TACHLIT SAL NASDAQ 100;TCH.F77;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F78;TACHLIT SAL 4D NIKKEI 225;TCH.F78;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F79;TACHLIT SAL EUR STOXX 50;TCH.F79;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F8;TACH COMP GOV75 TA25 MONTHLY;TCH.F8;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F80;TACHLIT SAL NASDAQ BIOTECH;TCH.F80;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F81;TACHLIT FUTR BBG BRENT CRUDE;TCH.F81;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F82;TACHLIT FUTURE BBG SILVER;TCH.F82;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F83;TACHLIT SAL 40 TA REAL EST;TCH.F83;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F84;TACHLIT DAX GLB BRIC ILS 40A;TCH.F84;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F85;TACHLIT SAL 40 TA GROWTH;TCH.F85;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F86;TACHLIT CANADA S&P60 ILS 40A;TCH.F86;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F87;TACH CPI LNK GOV BND 0-2Y;TCH.F87;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F88;TACH NON LNK FI GOV BD 0-2Y;TCH.F88;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F89;TACHLIT KOREA KOSPI 200 4DA;TCH.F89;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F9;TACHLIT SAL 40 TA 90;TCH.F9;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F90;TACHLIT BRAZIL IBOV GTR 4DA;TCH.F90;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F91;TACHLIT SHRT TERM TRSRY BILL;TCH.F91;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F93;TACH 60 LVRG X2 TA 35 MNTH;TCH.F93;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F94;TACHLIT SAL LBMA GOLD PRC AM;TCH.F94;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F95;TACHLIT COMP GOV B70 CP B30;TCH.F95;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F97;TACH SAL TEL BOND CPI LNK SC;TCH.F97;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F98;TACH LG LEV X3 TA35 MONTHLY;TCH.F98;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.F99;TACH SHRT LEV X2 TA 35 MONTH;TCH.F99;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.FK1;TACHLIT SAL KOSHER TEL BND Y;TCH.FK1;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.FK2;TACH KOSHER TEL BD-CPI SMCAP;TCH.FK2;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.FK3;TACHLIT KOSHER TEL BOND-SHE;TCH.FK3;ILS;ETF;IL;TASE*;Desenvolvido;1
TCH.FK4;TACHLIT 40 KOSHER TA 125;TCH.FK4;ILS;ETF;IL;TASE*;Desenvolvido;1
UNIC;AMUNDI MSCI DISRUPT TECH ESG;UNIC;EUR;ETF;FR;SBF*;Desenvolvido;1
USVE;AMUNDI PEA MSCI USA VALUE;USVE;EUR;ETF;FR;SBF*;Desenvolvido;1
VIR10SEK;VIRTNE CRYP TP 10 INDX SEK;VIR10SEK;SEK;ETF;SE;SFB*;Desenvolvido;1
VIRADA;VIRTUNE STAKED CARDANO ETP;VIRADA;SEK;ETF;SE;SFB*;Desenvolvido;1
VIRALT;VIRTUNE CRYPTO ALTCOIN INDEX;VIRALT;SEK;ETF;SE;SFB*;Desenvolvido;1
VIRARB;VIRTUNE ARBITRUM ETP;VIRARB;SEK;ETF;SE;SFB*;Desenvolvido;1
VIRAVAX;VIRTUNE AVALANCHE ETP;VIRAVAX;SEK;ETF;SE;SFB*;Desenvolvido;1
VIRBTC;VIRTUNE BITCOIN ETP;VIRBTC;SEK;ETF;SE;SFB*;Desenvolvido;1
VIRDOT;VIRTUNE STAKED POLKADOT ETP;VIRDOT;SEK;ETF;SE;SFB*;Desenvolvido;1
VIRLINK;VIRTUNE CHAINLINK ETP;VIRLINK;SEK;ETF;SE;SFB*;Desenvolvido;1
VIRPOLY;VIRTUNE POLYGON ETP;VIRPOLY;SEK;ETF;SE;SFB*;Desenvolvido;1
VIRSETHS;VIRTUNE STAKED ETHEREUM ETP;VIRSETHS;SEK;ETF;SE;SFB*;Desenvolvido;1
VIRSOL;VIRTUNE STAKED SOLANA ETP;VIRSOL;SEK;ETF;SE;SFB*;Desenvolvido;1
VIRXRP;VIRTUNE XRP ETP;VIRXRP;SEK;ETF;SE;SFB*;Desenvolvido;1
VITAC;LONGEVITY CHF ETP;VITAC;CHF;ETF;CH;EBS*;Desenvolvido;1
WAT;AMUND MSCI WATER ESG SCREEN;WATp;EUR;ETF;FR;TGHEEN;Desenvolvido;1
WATC;LYXOR MSCI WATER ESG DR-ACC;WATC.MI;EUR;ETF;FR;TRWBIT;Desenvolvido;1
WLD;AMUNDI MSCI WORLD;WLDp;EUR;ETF;FR;BATEEN;Desenvolvido;1
WLDC;AMDI MSCI WLD II UCITS ETF-A;WLDCp;EUR;ETF;FR;DXEEN;Desenvolvido;1
WLDH;AMI MSCI WDIIUCITS ETF-EHEGD;WLDHp;EUR;ETF;FR;CHIXEN;Desenvolvido;1
WLDHC;AMI MSCI WDIIUCITS ETF-EHEGA;WLDHC.PA;EUR;ETF;FR;TRWBEN;Desenvolvido;1
WLDX;AMUNDI MSCI WORLD EX EMU SRI;WLDX.MI;EUR;ETF;FR;TRWBIT;Desenvolvido;1
XACTBEAR;XACT BEAR;XACT BEAR;SEK;ETF;SE;SFB*;Desenvolvido;1
XACTBEAR2;XACT BEAR 2;XACT BEAR 2;SEK;ETF;SE;SFB*;Desenvolvido;1
XACTBULL;XACT BULL;XACT BULL;SEK;ETF;SE;SFB*;Desenvolvido;1
XACTBULL2;XACT BULL 2;XACT BULL 2;SEK;ETF;SE;SFB*;Desenvolvido;1
XACTHDIV;XACT NORDIC HIDIV LOVOL ETF;XACTHDIV.ST;SEK;ETF;SE;TRWBSE;Desenvolvido;1
XACTNORDE;XACT NORDEN;XACT NORDEN 30;SEK;ETF;SE;SFB*;Desenvolvido;1
XACTOBLIG;XACT OBLIGATION UCITS ETF;XACT Obligation;SEK;ETF;SE;SFB*;Desenvolvido;1
XACTOMXS3;XACT OMXS30 ESG UCITS ETF;XACTOMXS30.ST;SEK;ETF;SE;TRWBSE;Desenvolvido;1
XACTOMXSB;XACT SVERIGE UCITS ETF;XACT OMXSB;SEK;ETF;SE;SFB*;Desenvolvido;1
XACTSMABO;XACT SVENSKA SMABOLAG UCITS;XACT Smabolag;SEK;ETF;SE;SFB*;Desenvolvido;1
XBRMIB;AMUND FTSE MIB D2X INV;XBRMIB;EUR;ETF;FR;BVME.ETF*;Desenvolvido;1
ZGLD;ZKB GOLD ETF AA CHF;ZGLDz;CHF;ETF;CH;BATECH;Desenvolvido;1
ZGLDHC;ZKB GOLD ETF AAH CHF;ZGLDHC;CHF;ETF;CH;EBS*;Desenvolvido;1
ZPAL;ZKB PALLADIUM ETF AA CHF;ZPAL;CHF;ETF;CH;EBS*;Desenvolvido;1
ZPLA;ZKB PLATINUM ETF AA CHF;ZPLAz;CHF;ETF;CH;CHIXCH;Desenvolvido;1
ZSIL;ZKB SILVER ETF AA CHF;ZSILz;CHF;ETF;CH;AQXECH;Desenvolvido;1
ZSILHC;ZKB SILVER ETF AAH CHF;ZSILZz;CHF;ETF;CH;AQXECH;Desenvolvido;1
